destination,year,month,month_name,predicted_tourist_arrivals,predicted_foreign_visitors,predicted_local_visitors,confidence_lower,confidence_upper,estimated_revenue_lkr,estimated_foreign_revenue_lkr,estimated_local_revenue_lkr,national_arrivals,national_lower,national_upper,model_used,mape_pct,forecast_horizon_years,calibration_basis,data_source
Sigiriya,2026,1,January,117569,68402,49167,105812,129325,437125446,432361749,4763697,279687,262523,296851,SARIMA,6.78,1,official_ticket_count,forecast
Yala,2026,1,January,123736,73312,50424,111362,136109,489566554,482495051,7071502,279687,262523,296851,SARIMA,6.78,1,official_ticket_count,forecast
Horton Plains,2026,1,January,38773,6077,32696,34895,42650,48930039,44204765,4725273,279687,262523,296851,SARIMA,6.78,1,official_ticket_count,forecast
Polonnaruwa,2026,1,January,25326,13520,11806,22793,27858,104662053,102914145,1747908,279687,262523,296851,SARIMA,6.78,1,official_ticket_count,forecast
Anuradhapura,2026,1,January,34127,20099,14028,30714,37539,103012689,100399829,2612859,279687,262523,296851,SARIMA,6.78,1,official_ticket_count,forecast
Mirissa,2026,1,January,15836,12598,3238,14252,17419,27907230,27589957,317272,279687,262523,296851,SARIMA,6.78,1,official_ticket_count,forecast
Jaffna,2026,1,January,24657,1705,22952,22191,27122,3117124,1979655,1137468,279687,262523,296851,SARIMA,6.78,1,official_ticket_count,forecast
Trincomalee,2026,1,January,12771,3426,9345,11493,14048,19923650,18651664,1271985,279687,262523,296851,SARIMA,6.78,1,official_ticket_count,forecast
Kandy,2026,1,January,85889,31061,54828,77300,94477,187283900,170835500,16448400,279687,262523,296851,SARIMA,6.78,1,sltda_district_telecom,forecast
Dambulla,2026,1,January,54495,19708,34787,49045,59944,118830100,108394000,10436100,279687,262523,296851,SARIMA,6.78,1,sltda_district_telecom,forecast
Galle Fort,2026,1,January,116551,42150,74401,104895,128206,254145300,231825000,22320300,279687,262523,296851,SARIMA,6.78,1,sltda_district_telecom,forecast
Nuwara Eliya,2026,1,January,42196,15260,26936,37976,46415,92010800,83930000,8080800,279687,262523,296851,SARIMA,6.78,1,sltda_district_telecom,forecast
Unawatuna,2026,1,January,66599,24085,42514,59939,73258,145221700,132467500,12754200,279687,262523,296851,SARIMA,6.78,1,sltda_district_telecom,forecast
Adams Peak,2026,1,January,14064,5086,8978,12657,15470,30666400,27973000,2693400,279687,262523,296851,SARIMA,6.78,1,sltda_district_telecom,forecast
Bentota,2026,1,January,49950,18064,31886,44955,54945,108917800,99352000,9565800,279687,262523,296851,SARIMA,6.78,1,sltda_district_telecom,forecast
Arugam Bay,2026,1,January,31461,11378,20083,28314,34607,68603900,62579000,6024900,279687,262523,296851,SARIMA,6.78,1,sltda_district_telecom,forecast
Colombo,2026,1,January,52267,18902,33365,47040,57493,113970500,103961000,10009500,279687,262523,296851,SARIMA,6.78,1,sltda_district_telecom,forecast
Negombo,2026,1,January,65463,23674,41789,58916,72009,142743700,130207000,12536700,279687,262523,296851,SARIMA,6.78,1,sltda_district_telecom,forecast
Ella,2026,1,January,35691,12907,22784,32121,39260,77823700,70988500,6835200,279687,262523,296851,SARIMA,6.78,1,sltda_district_telecom,forecast
Pinnawala,2026,1,January,31570,11417,20153,28413,34727,68839400,62793500,6045900,279687,262523,296851,SARIMA,6.78,1,sltda_district_telecom,forecast
Sigiriya,2026,2,February,115310,66831,48479,103779,126841,427128663,422431625,4697038,273265,251317,295213,SARIMA,6.78,1,official_ticket_count,forecast
Yala,2026,2,February,121347,71629,49718,109212,133481,478391060,471418568,6972492,273265,251317,295213,SARIMA,6.78,1,official_ticket_count,forecast
Horton Plains,2026,2,February,38175,5937,32238,34357,41992,47845472,43186390,4659082,273265,251317,295213,SARIMA,6.78,1,official_ticket_count,forecast
Polonnaruwa,2026,2,February,24851,13210,11641,22365,27336,102277907,100554427,1723480,273265,251317,295213,SARIMA,6.78,1,official_ticket_count,forecast
Anuradhapura,2026,2,February,33469,19638,13831,30122,36815,100673179,98097012,2576166,273265,251317,295213,SARIMA,6.78,1,official_ticket_count,forecast
Mirissa,2026,2,February,15502,12309,3193,13951,17052,27269903,26957039,312863,273265,251317,295213,SARIMA,6.78,1,official_ticket_count,forecast
Jaffna,2026,2,February,24296,1666,22630,21866,26725,3055884,1934373,1121511,273265,251317,295213,SARIMA,6.78,1,official_ticket_count,forecast
Trincomalee,2026,2,February,12562,3348,9214,11305,13818,19481175,18227021,1254154,273265,251317,295213,SARIMA,6.78,1,official_ticket_count,forecast
Kandy,2026,2,February,84407,30348,54059,75966,92847,183131700,166914000,16217700,273265,251317,295213,SARIMA,6.78,1,sltda_district_telecom,forecast
Dambulla,2026,2,February,53555,19255,34300,48199,58910,116192500,105902500,10290000,273265,251317,295213,SARIMA,6.78,1,sltda_district_telecom,forecast
Galle Fort,2026,2,February,114540,41182,73358,103086,125994,248508400,226501000,22007400,273265,251317,295213,SARIMA,6.78,1,sltda_district_telecom,forecast
Nuwara Eliya,2026,2,February,41469,14910,26559,37322,45615,89972700,82005000,7967700,273265,251317,295213,SARIMA,6.78,1,sltda_district_telecom,forecast
Unawatuna,2026,2,February,65451,23532,41919,58905,71996,142001700,129426000,12575700,273265,251317,295213,SARIMA,6.78,1,sltda_district_telecom,forecast
Adams Peak,2026,2,February,13823,4970,8853,12440,15205,29990900,27335000,2655900,273265,251317,295213,SARIMA,6.78,1,sltda_district_telecom,forecast
Bentota,2026,2,February,49088,17649,31439,44179,53996,106501200,97069500,9431700,273265,251317,295213,SARIMA,6.78,1,sltda_district_telecom,forecast
Arugam Bay,2026,2,February,30918,11116,19802,27826,34009,67078600,61138000,5940600,273265,251317,295213,SARIMA,6.78,1,sltda_district_telecom,forecast
Colombo,2026,2,February,51366,18468,32898,46229,56502,111443400,101574000,9869400,273265,251317,295213,SARIMA,6.78,1,sltda_district_telecom,forecast
Negombo,2026,2,February,64334,23131,41203,57900,70767,139581400,127220500,12360900,273265,251317,295213,SARIMA,6.78,1,sltda_district_telecom,forecast
Ella,2026,2,February,35075,12611,22464,31567,38582,76099700,69360500,6739200,273265,251317,295213,SARIMA,6.78,1,sltda_district_telecom,forecast
Pinnawala,2026,2,February,31026,11155,19871,27923,34128,67313800,61352500,5961300,273265,251317,295213,SARIMA,6.78,1,sltda_district_telecom,forecast
Sigiriya,2026,3,March,112350,64745,47605,101115,123585,413858600,409246242,4612357,264736,238554,290917,SARIMA,6.78,1,official_ticket_count,forecast
Yala,2026,3,March,118215,69393,48822,106393,130036,463549411,456702574,6846837,264736,238554,290917,SARIMA,6.78,1,official_ticket_count,forecast
Horton Plains,2026,3,March,37409,5752,31657,33668,41149,46415795,41840680,4575115,264736,238554,290917,SARIMA,6.78,1,official_ticket_count,forecast
Polonnaruwa,2026,3,March,24228,12797,11431,21805,26650,99103063,97410674,1692388,264736,238554,290917,SARIMA,6.78,1,official_ticket_count,forecast
Anuradhapura,2026,3,March,32607,19025,13582,29346,35867,97564703,95034915,2529787,264736,238554,290917,SARIMA,6.78,1,official_ticket_count,forecast
Mirissa,2026,3,March,15060,11925,3135,13554,16566,26423249,26116069,307180,264736,238554,290917,SARIMA,6.78,1,official_ticket_count,forecast
Jaffna,2026,3,March,23836,1614,22222,21452,26219,2975288,1873996,1101291,264736,238554,290917,SARIMA,6.78,1,official_ticket_count,forecast
Trincomalee,2026,3,March,12291,3243,9048,11061,13520,18886944,17655385,1231559,264736,238554,290917,SARIMA,6.78,1,official_ticket_count,forecast
Kandy,2026,3,March,82487,29401,53086,74238,90735,177631300,161705500,15925800,264736,238554,290917,SARIMA,6.78,1,sltda_district_telecom,forecast
Dambulla,2026,3,March,52336,18654,33682,47102,57569,112701600,102597000,10104600,264736,238554,290917,SARIMA,6.78,1,sltda_district_telecom,forecast
Galle Fort,2026,3,March,111934,39897,72037,100740,123127,241044600,219433500,21611100,264736,238554,290917,SARIMA,6.78,1,sltda_district_telecom,forecast
Nuwara Eliya,2026,3,March,40524,14444,26080,36471,44576,87266000,79442000,7824000,264736,238554,290917,SARIMA,6.78,1,sltda_district_telecom,forecast
Unawatuna,2026,3,March,63962,22798,41164,57565,70358,137738200,125389000,12349200,264736,238554,290917,SARIMA,6.78,1,sltda_district_telecom,forecast
Adams Peak,2026,3,March,13507,4814,8693,12156,14857,29084900,26477000,2607900,264736,238554,290917,SARIMA,6.78,1,sltda_district_telecom,forecast
Bentota,2026,3,March,47971,17098,30873,43173,52768,103300900,94039000,9261900,264736,238554,290917,SARIMA,6.78,1,sltda_district_telecom,forecast
Arugam Bay,2026,3,March,30214,10769,19445,27192,33235,65063000,59229500,5833500,264736,238554,290917,SARIMA,6.78,1,sltda_district_telecom,forecast
Colombo,2026,3,March,50197,17892,32305,45177,55216,108097500,98406000,9691500,264736,238554,290917,SARIMA,6.78,1,sltda_district_telecom,forecast
Negombo,2026,3,March,62870,22409,40461,56583,69157,135387800,123249500,12138300,264736,238554,290917,SARIMA,6.78,1,sltda_district_telecom,forecast
Ella,2026,3,March,34277,12217,22060,30849,37704,73811500,67193500,6618000,264736,238554,290917,SARIMA,6.78,1,sltda_district_telecom,forecast
Pinnawala,2026,3,March,30320,10807,19513,27288,33352,65292400,59438500,5853900,264736,238554,290917,SARIMA,6.78,1,sltda_district_telecom,forecast
Sigiriya,2026,4,April,88817,51680,37137,79935,97698,330261903,326663770,3598133,211314,181495,241133,SARIMA,6.78,1,official_ticket_count,forecast
Yala,2026,4,April,93476,55390,38086,84128,102823,369884545,364543334,5341211,211314,181495,241133,SARIMA,6.78,1,official_ticket_count,forecast
Horton Plains,2026,4,April,29287,4591,24696,26358,32215,36964540,33395438,3569101,211314,181495,241133,SARIMA,6.78,1,official_ticket_count,forecast
Polonnaruwa,2026,4,April,19132,10215,8917,17218,21045,79076693,77756508,1320184,211314,181495,241133,SARIMA,6.78,1,official_ticket_count,forecast
Anuradhapura,2026,4,April,25781,15186,10595,23202,28359,77831521,75858093,1973428,211314,181495,241133,SARIMA,6.78,1,official_ticket_count,forecast
Mirissa,2026,4,April,11964,9518,2446,10767,13160,21084344,20844674,239669,211314,181495,241133,SARIMA,6.78,1,official_ticket_count,forecast
Jaffna,2026,4,April,18624,1288,17336,16761,20486,2354629,1495482,859147,211314,181495,241133,SARIMA,6.78,1,official_ticket_count,forecast
Trincomalee,2026,4,April,9647,2589,7058,8682,10611,15055602,14094909,960692,211314,181495,241133,SARIMA,6.78,1,official_ticket_count,forecast
Kandy,2026,4,April,64880,23468,41412,58392,71368,141497600,129074000,12423600,211314,181495,241133,SARIMA,6.78,1,sltda_district_telecom,forecast
Dambulla,2026,4,April,41165,14890,26275,37048,45281,89777500,81895000,7882500,211314,181495,241133,SARIMA,6.78,1,sltda_district_telecom,forecast
Galle Fort,2026,4,April,88042,31846,56196,79237,96846,192011800,175153000,16858800,211314,181495,241133,SARIMA,6.78,1,sltda_district_telecom,forecast
Nuwara Eliya,2026,4,April,31874,11529,20345,28686,35061,69513000,63409500,6103500,211314,181495,241133,SARIMA,6.78,1,sltda_district_telecom,forecast
Unawatuna,2026,4,April,50309,18197,32112,45278,55339,109717100,100083500,9633600,211314,181495,241133,SARIMA,6.78,1,sltda_district_telecom,forecast
Adams Peak,2026,4,April,10624,3843,6781,9561,11686,23170800,21136500,2034300,211314,181495,241133,SARIMA,6.78,1,sltda_district_telecom,forecast
Bentota,2026,4,April,37732,13648,24084,33958,41505,82289200,75064000,7225200,211314,181495,241133,SARIMA,6.78,1,sltda_district_telecom,forecast
Arugam Bay,2026,4,April,23765,8596,15169,21388,26141,51828700,47278000,4550700,211314,181495,241133,SARIMA,6.78,1,sltda_district_telecom,forecast
Colombo,2026,4,April,39482,14281,25201,35533,43430,86105800,78545500,7560300,211314,181495,241133,SARIMA,6.78,1,sltda_district_telecom,forecast
Negombo,2026,4,April,49451,17887,31564,44505,54396,107847700,98378500,9469200,211314,181495,241133,SARIMA,6.78,1,sltda_district_telecom,forecast
Ella,2026,4,April,26961,9752,17209,24264,29657,58798700,53636000,5162700,211314,181495,241133,SARIMA,6.78,1,sltda_district_telecom,forecast
Pinnawala,2026,4,April,23848,8626,15222,21463,26232,52009600,47443000,4566600,211314,181495,241133,SARIMA,6.78,1,sltda_district_telecom,forecast
Sigiriya,2026,5,May,72719,42047,30672,65447,79990,268746355,265774604,2971751,171926,138867,204984,SARIMA,6.78,1,official_ticket_count,forecast
Yala,2026,5,May,76521,45065,31456,68868,84173,301001871,296590455,4411415,171926,138867,204984,SARIMA,6.78,1,official_ticket_count,forecast
Horton Plains,2026,5,May,24132,3735,20397,21718,26545,30116604,27168800,2947803,171926,138867,204984,SARIMA,6.78,1,official_ticket_count,forecast
Polonnaruwa,2026,5,May,15676,8311,7365,14108,17243,64353680,63263273,1090407,171926,138867,204984,SARIMA,6.78,1,official_ticket_count,forecast
Anuradhapura,2026,5,May,21106,12355,8751,18995,23216,63346462,61716498,1629964,171926,138867,204984,SARIMA,6.78,1,official_ticket_count,forecast
Mirissa,2026,5,May,9764,7744,2020,8787,10740,17157495,16959567,197928,171926,138867,204984,SARIMA,6.78,1,official_ticket_count,forecast
Jaffna,2026,5,May,15366,1048,14318,13829,16902,1926400,1216820,709579,171926,138867,204984,SARIMA,6.78,1,official_ticket_count,forecast
Trincomalee,2026,5,May,7935,2106,5829,7141,8728,12258792,11465384,793408,171926,138867,204984,SARIMA,6.78,1,official_ticket_count,forecast
Kandy,2026,5,May,53296,19093,34203,47966,58625,115272400,105011500,10260900,171926,138867,204984,SARIMA,6.78,1,sltda_district_telecom,forecast
Dambulla,2026,5,May,33815,12114,21701,30433,37196,73137300,66627000,6510300,171926,138867,204984,SARIMA,6.78,1,sltda_district_telecom,forecast
Galle Fort,2026,5,May,72323,25910,46413,65090,79555,156428900,142505000,13923900,171926,138867,204984,SARIMA,6.78,1,sltda_district_telecom,forecast
Nuwara Eliya,2026,5,May,26183,9380,16803,23564,28801,56630900,51590000,5040900,171926,138867,204984,SARIMA,6.78,1,sltda_district_telecom,forecast
Unawatuna,2026,5,May,41326,14805,26521,37193,45458,89383800,81427500,7956300,171926,138867,204984,SARIMA,6.78,1,sltda_district_telecom,forecast
Adams Peak,2026,5,May,8727,3126,5601,7854,9599,18873300,17193000,1680300,171926,138867,204984,SARIMA,6.78,1,sltda_district_telecom,forecast
Bentota,2026,5,May,30995,11104,19891,27895,34094,67039300,61072000,5967300,171926,138867,204984,SARIMA,6.78,1,sltda_district_telecom,forecast
Arugam Bay,2026,5,May,19522,6994,12528,17569,21474,42225400,38467000,3758400,171926,138867,204984,SARIMA,6.78,1,sltda_district_telecom,forecast
Colombo,2026,5,May,32433,11619,20814,29189,35676,70148700,63904500,6244200,171926,138867,204984,SARIMA,6.78,1,sltda_district_telecom,forecast
Negombo,2026,5,May,40622,14553,26069,36559,44684,87862200,80041500,7820700,171926,138867,204984,SARIMA,6.78,1,sltda_district_telecom,forecast
Ella,2026,5,May,22147,7934,14213,19932,24361,47900900,43637000,4263900,171926,138867,204984,SARIMA,6.78,1,sltda_district_telecom,forecast
Pinnawala,2026,5,May,19590,7018,12572,17631,21549,42370600,38599000,3771600,171926,138867,204984,SARIMA,6.78,1,sltda_district_telecom,forecast
Sigiriya,2026,6,June,76476,43329,33147,68828,84123,277089539,273877989,3211549,177166,141158,213175,SARIMA,6.78,1,official_ticket_count,forecast
Yala,2026,6,June,80433,46439,33994,72389,88476,310400635,305633289,4767346,177166,141158,213175,SARIMA,6.78,1,official_ticket_count,forecast
Horton Plains,2026,6,June,25892,3849,22043,23302,28481,31183735,27998049,3185686,177166,141158,213175,SARIMA,6.78,1,official_ticket_count,forecast
Polonnaruwa,2026,6,June,16523,8564,7959,14870,18175,66367458,65189107,1178350,177166,141158,213175,SARIMA,6.78,1,official_ticket_count,forecast
Anuradhapura,2026,6,June,22189,12732,9457,19970,24407,65361176,63599713,1761463,177166,141158,213175,SARIMA,6.78,1,official_ticket_count,forecast
Mirissa,2026,6,June,10163,7980,2183,9146,11179,17690313,17476413,213899,177166,141158,213175,SARIMA,6.78,1,official_ticket_count,forecast
Jaffna,2026,6,June,16553,1080,15473,14897,18208,2020795,1253975,766820,177166,141158,213175,SARIMA,6.78,1,official_ticket_count,forecast
Trincomalee,2026,6,June,8470,2170,6300,7623,9317,12671328,11813809,857518,177166,141158,213175,SARIMA,6.78,1,official_ticket_count,forecast
Kandy,2026,6,June,56638,19675,36963,50974,62301,119301400,108212500,11088900,177166,141158,213175,SARIMA,6.78,1,sltda_district_telecom,forecast
Dambulla,2026,6,June,35936,12484,23452,32342,39529,75697600,68662000,7035600,177166,141158,213175,SARIMA,6.78,1,sltda_district_telecom,forecast
Galle Fort,2026,6,June,76858,26700,50158,69172,84543,161897400,146850000,15047400,177166,141158,213175,SARIMA,6.78,1,sltda_district_telecom,forecast
Nuwara Eliya,2026,6,June,27825,9666,18159,25042,30607,58610700,53163000,5447700,177166,141158,213175,SARIMA,6.78,1,sltda_district_telecom,forecast
Unawatuna,2026,6,June,43919,15257,28662,39527,48310,92512100,83913500,8598600,177166,141158,213175,SARIMA,6.78,1,sltda_district_telecom,forecast
Adams Peak,2026,6,June,9275,3222,6053,8347,10202,19536900,17721000,1815900,177166,141158,213175,SARIMA,6.78,1,sltda_district_telecom,forecast
Bentota,2026,6,June,32938,11442,21496,29644,36231,69379800,62931000,6448800,177166,141158,213175,SARIMA,6.78,1,sltda_district_telecom,forecast
Arugam Bay,2026,6,June,20746,7207,13539,18671,22820,43700200,39638500,4061700,177166,141158,213175,SARIMA,6.78,1,sltda_district_telecom,forecast
Colombo,2026,6,June,34467,11973,22494,31020,37913,72599700,65851500,6748200,177166,141158,213175,SARIMA,6.78,1,sltda_district_telecom,forecast
Negombo,2026,6,June,43168,14996,28172,38851,47484,90929600,82478000,8451600,177166,141158,213175,SARIMA,6.78,1,sltda_district_telecom,forecast
Ella,2026,6,June,23536,8176,15360,21182,25889,49576000,44968000,4608000,177166,141158,213175,SARIMA,6.78,1,sltda_district_telecom,forecast
Pinnawala,2026,6,June,20819,7232,13587,18737,22900,43852100,39776000,4076100,177166,141158,213175,SARIMA,6.78,1,sltda_district_telecom,forecast
Sigiriya,2026,7,July,108325,58766,49559,97492,119157,376255297,371453620,4801677,240287,201554,279021,SARIMA,6.78,1,official_ticket_count,forecast
Yala,2026,7,July,113810,62985,50825,102429,125191,421656750,414529010,7127739,240287,201554,279021,SARIMA,6.78,1,official_ticket_count,forecast
Horton Plains,2026,7,July,38177,5221,32956,34359,41994,42740976,37978127,4762848,240287,201554,279021,SARIMA,6.78,1,official_ticket_count,forecast
Polonnaruwa,2026,7,July,23515,11615,11900,21163,25866,90175124,88413298,1761825,240287,201554,279021,SARIMA,6.78,1,official_ticket_count,forecast
Anuradhapura,2026,7,July,31407,17268,14139,28266,34547,88891769,86258234,2633534,240287,201554,279021,SARIMA,6.78,1,official_ticket_count,forecast
Mirissa,2026,7,July,14088,10824,3264,12679,15496,24024670,23704849,319820,240287,201554,279021,SARIMA,6.78,1,official_ticket_count,forecast
Jaffna,2026,7,July,24599,1465,23134,22139,27058,2847483,1700994,1146488,240287,201554,279021,SARIMA,6.78,1,official_ticket_count,forecast
Trincomalee,2026,7,July,12363,2944,9419,11126,13599,17309641,16027583,1282058,240287,201554,279021,SARIMA,6.78,1,official_ticket_count,forecast
Kandy,2026,7,July,81950,26686,55264,73755,90145,163352200,146773000,16579200,240287,201554,279021,SARIMA,6.78,1,sltda_district_telecom,forecast
Dambulla,2026,7,July,51995,16931,35064,46795,57194,103639700,93120500,10519200,240287,201554,279021,SARIMA,6.78,1,sltda_district_telecom,forecast
Galle Fort,2026,7,July,111205,36212,74993,100084,122325,221663900,199166000,22497900,240287,201554,279021,SARIMA,6.78,1,sltda_district_telecom,forecast
Nuwara Eliya,2026,7,July,40261,13110,27151,36234,44287,80250300,72105000,8145300,240287,201554,279021,SARIMA,6.78,1,sltda_district_telecom,forecast
Unawatuna,2026,7,July,63545,20692,42853,57190,69899,126661900,113806000,12855900,240287,201554,279021,SARIMA,6.78,1,sltda_district_telecom,forecast
Adams Peak,2026,7,July,13420,4370,9050,12078,14762,26750000,24035000,2715000,240287,201554,279021,SARIMA,6.78,1,sltda_district_telecom,forecast
Bentota,2026,7,July,47658,15519,32139,42892,52423,94996200,85354500,9641700,240287,201554,279021,SARIMA,6.78,1,sltda_district_telecom,forecast
Arugam Bay,2026,7,July,30018,9775,20243,27016,33019,59835400,53762500,6072900,240287,201554,279021,SARIMA,6.78,1,sltda_district_telecom,forecast
Colombo,2026,7,July,49870,16239,33631,44883,54857,99403800,89314500,10089300,240287,201554,279021,SARIMA,6.78,1,sltda_district_telecom,forecast
Negombo,2026,7,July,62460,20339,42121,56214,68706,124500800,111864500,12636300,240287,201554,279021,SARIMA,6.78,1,sltda_district_telecom,forecast
Ella,2026,7,July,34054,11089,22965,30648,37459,67879000,60989500,6889500,240287,201554,279021,SARIMA,6.78,1,sltda_district_telecom,forecast
Pinnawala,2026,7,July,30123,9809,20314,27110,33135,60043700,53949500,6094200,240287,201554,279021,SARIMA,6.78,1,sltda_district_telecom,forecast
Sigiriya,2026,8,August,103836,57024,46812,93452,114219,364978149,360442624,4535525,233164,191885,274443,SARIMA,6.78,1,official_ticket_count,forecast
Yala,2026,8,August,109125,61117,48008,98212,120037,408967650,402234969,6732681,233164,191885,274443,SARIMA,6.78,1,official_ticket_count,forecast
Horton Plains,2026,8,August,36196,5066,31130,32576,39815,41349593,36850640,4498952,233164,191885,274443,SARIMA,6.78,1,official_ticket_count,forecast
Polonnaruwa,2026,8,August,22512,11271,11241,20260,24763,87459031,85794772,1664259,233164,191885,274443,SARIMA,6.78,1,official_ticket_count,forecast
Anuradhapura,2026,8,August,30112,16756,13356,27100,33123,86188352,83700659,2487692,233164,191885,274443,SARIMA,6.78,1,official_ticket_count,forecast
Mirissa,2026,8,August,13586,10503,3083,12227,14944,23303936,23001851,302085,233164,191885,274443,SARIMA,6.78,1,official_ticket_count,forecast
Jaffna,2026,8,August,23274,1422,21852,20946,25601,2734022,1651067,1082954,233164,191885,274443,SARIMA,6.78,1,official_ticket_count,forecast
Trincomalee,2026,8,August,11753,2856,8897,10577,12928,16759504,15548498,1211006,233164,191885,274443,SARIMA,6.78,1,official_ticket_count,forecast
Kandy,2026,8,August,78096,25895,52201,70286,85905,158082800,142422500,15660300,233164,191885,274443,SARIMA,6.78,1,sltda_district_telecom,forecast
Dambulla,2026,8,August,49551,16430,33121,44595,54506,100301300,90365000,9936300,233164,191885,274443,SARIMA,6.78,1,sltda_district_telecom,forecast
Galle Fort,2026,8,August,105975,35139,70836,95377,116572,214515300,193264500,21250800,233164,191885,274443,SARIMA,6.78,1,sltda_district_telecom,forecast
Nuwara Eliya,2026,8,August,38368,12722,25646,34531,42204,77664800,69971000,7693800,233164,191885,274443,SARIMA,6.78,1,sltda_district_telecom,forecast
Unawatuna,2026,8,August,60557,20079,40478,54501,66612,122577900,110434500,12143400,233164,191885,274443,SARIMA,6.78,1,sltda_district_telecom,forecast
Adams Peak,2026,8,August,12788,4240,8548,11509,14066,25884400,23320000,2564400,233164,191885,274443,SARIMA,6.78,1,sltda_district_telecom,forecast
Bentota,2026,8,August,45417,15059,30358,40875,49958,91931900,82824500,9107400,233164,191885,274443,SARIMA,6.78,1,sltda_district_telecom,forecast
Arugam Bay,2026,8,August,28606,9485,19121,25745,31466,57903800,52167500,5736300,233164,191885,274443,SARIMA,6.78,1,sltda_district_telecom,forecast
Colombo,2026,8,August,47525,15758,31767,42772,52277,96199100,86669000,9530100,233164,191885,274443,SARIMA,6.78,1,sltda_district_telecom,forecast
Negombo,2026,8,August,59523,19736,39787,53570,65475,120484100,108548000,11936100,233164,191885,274443,SARIMA,6.78,1,sltda_district_telecom,forecast
Ella,2026,8,August,32452,10760,21692,29206,35697,65687600,59180000,6507600,233164,191885,274443,SARIMA,6.78,1,sltda_district_telecom,forecast
Pinnawala,2026,8,August,28706,9518,19188,25835,31576,58105400,52349000,5756400,233164,191885,274443,SARIMA,6.78,1,sltda_district_telecom,forecast
Sigiriya,2026,9,September,84456,47464,36992,76010,92901,303598968,300014883,3584084,194075,150399,237752,SARIMA,6.78,1,official_ticket_count,forecast
Yala,2026,9,September,88808,50871,37937,79927,97688,340122337,334802021,5320315,194075,150399,237752,SARIMA,6.78,1,official_ticket_count,forecast
Horton Plains,2026,9,September,28816,4217,24599,25934,31697,34230004,30674921,3555083,194075,150399,237752,SARIMA,6.78,1,official_ticket_count,forecast
Polonnaruwa,2026,9,September,18264,9381,8883,16437,20090,72723257,71408106,1315151,194075,150399,237752,SARIMA,6.78,1,official_ticket_count,forecast
Anuradhapura,2026,9,September,24501,13947,10554,22050,26951,71634751,69668959,1965791,194075,150399,237752,SARIMA,6.78,1,official_ticket_count,forecast
Mirissa,2026,9,September,11178,8742,2436,10060,12295,19383903,19145214,238689,194075,150399,237752,SARIMA,6.78,1,official_ticket_count,forecast
Jaffna,2026,9,September,18451,1183,17268,16605,20296,2229345,1373567,855777,194075,150399,237752,SARIMA,6.78,1,official_ticket_count,forecast
Trincomalee,2026,9,September,9407,2377,7030,8466,10347,13897631,12940749,956881,194075,150399,237752,SARIMA,6.78,1,official_ticket_count,forecast
Kandy,2026,9,September,62803,21553,41250,56522,69083,130916500,118541500,12375000,194075,150399,237752,SARIMA,6.78,1,sltda_district_telecom,forecast
Dambulla,2026,9,September,39847,13675,26172,35862,43831,83064100,75212500,7851600,194075,150399,237752,SARIMA,6.78,1,sltda_district_telecom,forecast
Galle Fort,2026,9,September,85224,29248,55976,76701,93746,177656800,160864000,16792800,194075,150399,237752,SARIMA,6.78,1,sltda_district_telecom,forecast
Nuwara Eliya,2026,9,September,30855,10589,20266,27769,33940,64319300,58239500,6079800,194075,150399,237752,SARIMA,6.78,1,sltda_district_telecom,forecast
Unawatuna,2026,9,September,48699,16713,31986,43829,53568,101517300,91921500,9595800,194075,150399,237752,SARIMA,6.78,1,sltda_district_telecom,forecast
Adams Peak,2026,9,September,10284,3529,6755,9255,11312,21436000,19409500,2026500,194075,150399,237752,SARIMA,6.78,1,sltda_district_telecom,forecast
Bentota,2026,9,September,36523,12534,23989,32870,40175,76133700,68937000,7196700,194075,150399,237752,SARIMA,6.78,1,sltda_district_telecom,forecast
Arugam Bay,2026,9,September,23005,7895,15110,20704,25305,47955500,43422500,4533000,194075,150399,237752,SARIMA,6.78,1,sltda_district_telecom,forecast
Colombo,2026,9,September,38219,13116,25103,34397,42040,79668900,72138000,7530900,194075,150399,237752,SARIMA,6.78,1,sltda_district_telecom,forecast
Negombo,2026,9,September,47868,16428,31440,43081,52654,99786000,90354000,9432000,194075,150399,237752,SARIMA,6.78,1,sltda_district_telecom,forecast
Ella,2026,9,September,26097,8956,17141,23487,28706,54400300,49258000,5142300,194075,150399,237752,SARIMA,6.78,1,sltda_district_telecom,forecast
Pinnawala,2026,9,September,23084,7922,15162,20775,25392,48119600,43571000,4548600,194075,150399,237752,SARIMA,6.78,1,sltda_district_telecom,forecast
Sigiriya,2026,10,October,88420,49171,39249,79578,97262,314607409,310804648,3802760,201056,155107,247005,SARIMA,6.78,1,official_ticket_count,forecast
Yala,2026,10,October,92953,52701,40252,83657,102248,352490942,346845969,5644973,201056,155107,247005,SARIMA,6.78,1,official_ticket_count,forecast
Horton Plains,2026,10,October,30468,4368,26100,27421,33514,35545321,31773312,3772009,201056,155107,247005,SARIMA,6.78,1,official_ticket_count,forecast
Polonnaruwa,2026,10,October,19144,9719,9425,17229,21058,75376355,73980959,1395395,201056,155107,247005,SARIMA,6.78,1,official_ticket_count,forecast
Anuradhapura,2026,10,October,25646,14448,11198,23081,28210,74257330,72171587,2085743,201056,155107,247005,SARIMA,6.78,1,official_ticket_count,forecast
